Country,1E10 g/year,year,level,Code
Afghanistan,0,2010,UNKNOWN,AFG
Albania,0,2010,UNKNOWN,ALB
Algeria,0,2010,UNKNOWN,DZA
Andorra,0,2010,UNKNOWN,AND
Angola,300,2010,5,AGO
Antigua and Barbuda,0,2010,UNKNOWN,ATG
Argentina,25,2010,2,ARG
Armenia,0,2010,UNKNOWN,ARM
South Sudan,0,2006,UNKNOWN,SSD
Australia,92,2010,3,AUS
Austria,0,2010,UNKNOWN,AUT
Azerbaijan,1,2010,0,AZE
Bahamas,0,2010,UNKNOWN,BHS
Bahrain,0,2010,UNKNOWN,BHR
Bangladesh,1,2010,0,BGD
Barbados,0,2010,UNKNOWN,BRB
Belarus,0,2010,UNKNOWN,BLR
Belgium,0,2010,UNKNOWN,BEL
Belize,0,2010,UNKNOWN,BLZ
Benin,9,2010,1,BEN
Bhutan,0,2010,UNKNOWN,BTN
BolIvia,371,2010,5,BOL
Bosnia and Herzegovina,0,2010,UNKNOWN,BIH
Botswana,35,2010,2,BWA
Brazil,0,2010,UNKNOWN,BRA
Brunei Darussalam,0,2010,UNKNOWN,BRN
Bulgaria,0,2010,UNKNOWN,BGR
Burkina Faso,7,2010,0,BFA
Burundi,0,2010,UNKNOWN,BDI
Cambodia,49,2010,2,KHM
Cameroon,36,2010,2,CMR
Canada,313,2010,5,CAN
Central African Republic,181,2010,4,CAF
Chad,41,2010,2,TCD
Chile,1,2010,0,CHL
China,18,2010,1,CHN
Colombia,2,2010,0,COL
Comoros,0,2010,UNKNOWN,COM
"Congo, Dem. Rep",278,2010,5,COD
"Congo, Rep.",11,2010,1,COG
Costa Rica,0,2010,UNKNOWN,CRI
Cote d'lvoire,0,2010,UNKNOWN,CIV
Croatia,0,2010,UNKNOWN,HRV
Cuba,2,2010,0,CUB
Cyprus,0,2010,UNKNOWN,CYP
Czech Republic,0,2010,UNKNOWN,CZE
Denmark,0,2010,UNKNOWN,DNK
Djibouti,0,2010,UNKNOWN,DJI
Dominica,0,2010,UNKNOWN,DMA
Ecuador,0,2010,UNKNOWN,ECU
"Egypt, Arab Rep",0,2010,UNKNOWN,EGY
El Salvadar,0,2010,UNKNOWN,SLV
Equatorial Guinea,0,2010,UNKNOWN,GNQ
Eritrea,0,2010,UNKNOWN,ERI
Estonia,0,2010,UNKNOWN,EST
Ethiopia,0,2010,UNKNOWN,ETH
Fiji,0,2010,UNKNOWN,FJI
Finland,0,2010,UNKNOWN,FIN
France,0,2010,UNKNOWN,FRA
Gabon,15,2010,1,GAB
Gambia,0,2010,UNKNOWN,GMB
Georgia,0,2010,UNKNOWN,GEO
Germany,0,2010,UNKNOWN,DEU
Ghana,33,2010,2,GHA
Greece,0,2010,UNKNOWN,GRC
Grenada,0,2010,UNKNOWN,GRD
Guinea,29,2010,2,GIN
Guinea-Bissau,5,2010,0,GNB
Guatemala                         ,4,2010,0,GTM
Guyana,0,2010,UNKNOWN,GUY
Haiti,0,2010,UNKNOWN,HTI
Honduras,1,2010,0,HND
Hungary,0,2010,UNKNOWN,HUN
Iceland,0,2010,UNKNOWN,ISL
India,96,2010,3,IND
Indonesia,1,2010,0,IDN
"Iran, Islamic Rep.",1,2010,0,IRN
Iraq,0,2010,UNKNOWN,IRQ
Ireland,0,2010,UNKNOWN,IRL
Israel,0,2010,UNKNOWN,ISR
Italy,0,2010,UNKNOWN,ITA
Jamaica,0,2010,UNKNOWN,JAM
Japan,0,2010,UNKNOWN,JPN
Jordan,0,2010,UNKNOWN,JOR
Kazakhstan,21,2010,2,KAZ
Kenya,1,2010,0,KEN
Kiribati,0,2010,UNKNOWN,KIR
"Korea, North",0,2010,UNKNOWN,KOR
"Korea, South (D.P.R.O)",0,2010,UNKNOWN,PRK
Kuwait,0,2010,UNKNOWN,KWT
Kyrgyz Republic,0,2010,UNKNOWN,KGZ
Latvia,0,2010,UNKNOWN,LVA
Lebanon,0,2010,UNKNOWN,LBN
Lesotho,1,2010,0,LSO
Liberia,1,2010,0,LBR
Libya,0,2010,UNKNOWN,LBY
Lithuania,0,2010,UNKNOWN,LTU
Luxembourg,0,2010,UNKNOWN,LUX
"Macedonia, FYR",0,2010,UNKNOWN,MKD
Madagascar,51,2010,3,MDG
Malawi,7,2010,0,MWI
Malaysia,2,2010,0,MYS
Maldives,0,2010,UNKNOWN,MDV
Mali,22,2010,2,MLI
Malta,0,2010,UNKNOWN,MLT
Marshall Islands,0,2010,UNKNOWN,MHL
Mauritania,0,2010,UNKNOWN,MRT
Mauritius,0,2010,UNKNOWN,MUS
Mexico,11,2010,1,MEX
"Micronesia, Fed Sts",0,2010,UNKNOWN,FSM
Moldova,0,2010,UNKNOWN,MDA
Mongolia,0,2010,UNKNOWN,MNG
Montenegro,0,2010,UNKNOWN,MNE
Morocco,0,2010,UNKNOWN,MAR
Mozambique,204,2010,4,MOZ
Myanmar,262,2010,5,MMR
Nambia,12,2010,1,NAM
Nepal,6,2010,0,NPL
Netherlands,0,2010,UNKNOWN,NLD
New Zealand,0,2010,UNKNOWN,NZL
Nicaragua,1,2010,0,NIC
Niger,1,2010,0,NER
Nigeria,39,2010,2,NGA
Norway,0,2010,UNKNOWN,NOR
Oman,0,2010,UNKNOWN,OMN
Pakistan,1,2010,0,PAK
Panama,0,2010,UNKNOWN,PAN
Papua New Guinea,2,2010,0,PNG
Paraguay,13,2010,1,PRY
Peru,3,2010,0,PER
Philippines,4,2010,0,PHL
Poland,0,2010,UNKNOWN,POL
Portugal,4,2010,0,PRT
Qatar,0,2010,UNKNOWN,QAT
Romania,1,2010,0,ROU
Russian Federation*,306,2010,5,RUS
Rwanda,1,2010,0,RWA
Samoa,0,2010,UNKNOWN,WSM
Sao Tome and Principe,0,2010,UNKNOWN,STP
Saudi Arabia,0,2010,UNKNOWN,SAU
Senegal,15,2010,1,SEN
Serbia,0,2010,UNKNOWN,SRB
Seychelles,0,2010,UNKNOWN,SYC
Sierra Leone,4,2010,0,SLE
Singapore,0,2010,UNKNOWN,SGP
Slovakia,0,2010,UNKNOWN,SVK
Slovenia,0,2010,UNKNOWN,SVN
Solomon Islands,0,2010,UNKNOWN,SLB
Somalia,0,2010,UNKNOWN,SOM
South Africa,21,2010,2,ZAF
Spain,0,2010,UNKNOWN,ESP
Sri Lanka,0,2010,UNKNOWN,LKA
Sudan,164,2010,4,SDN
Suriname,0,2010,UNKNOWN,SUR
Swaziland,0,2010,UNKNOWN,SWZ
Sweden,0,2010,UNKNOWN,SWE
Switzerland,0,2010,UNKNOWN,CHE
Syrian Arab Republic,0,2010,UNKNOWN,SYR
Tajikistan,0,2010,UNKNOWN,TJK
Tanzania,0,2010,UNKNOWN,TZA
Thailand,37,2010,2,THA
Togo,0,2010,UNKNOWN,TGO
Tonga,6,2010,0,TON
Trinidad and Tobago,0,2010,UNKNOWN,TTO
Tunsia,0,2010,UNKNOWN,TUN
Turkey,2,2010,0,TUR
Turkmenistan,0,2010,UNKNOWN,TKM
Uganda,20,2010,2,UGA
Ukraine,2,2010,0,UKR
United Arab Emirates,0,2010,UNKNOWN,ARE
United Kingdom,0,2010,UNKNOWN,GBR
United States of America,40,2010,2,USA
Uruguay,0,2010,UNKNOWN,URY
Uzbekistan,0,2010,UNKNOWN,UZB
Vanuatu,0,2010,UNKNOWN,VUT
"Venezuela, RB",14,2010,1,VEN
Vietnam,15,2010,1,VNM
"Yemen, rep.",0,2010,UNKNOWN,YEM
Zambia,172,2010,4,ZMB
Greenland,0,2006,UNKNOWN,GRL
Zimbabwe,24,2010,2,ZWE
