SOx,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
ABM,4446.923885,4600.483132,3901.538232,4370.149685,4107.627772,3984.791081,2767.417364,3022.205542,3057.085521,3091.964915,3294.754642,3255.011224,3215.240416,2828.597364,2442.054104,859.337368,859.3162268,859.2950855,859.3451,858.7786,858.8136,0.035,0.034,0.035,,,,
ALI,25540.31995,24427.32102,31614.40052,34721.76786,33235.69172,33232.1021,41243.25362,45320.15085,48909.72359,52266.40442,47377.92052,52846.97474,55393.49069,54879.72504,51823.56415,51695.59718,59247.97252,63443.88003,60986.54508,63692.14628,73700.3533,68242.087,65934.022,68189.895,64152.612,64684.76,70415.854,67424.801
ASI,2376.1869,2265.6534,2262.4145,2286.6963,2426.1723,2096.0729,1530.784122,1465.291502,1407.871946,1350.393089,1318.5218,1391.048192,1493.15351,1279.363467,1065.830064,1030.163,994.4830422,959.0278165,771.8161024,778.9544458,785.8413,183.68,224.03,173.74,161.71,145.73,,
API,168.0224898,174.1973159,182.0452416,190.1271065,191.8401377,190.6843273,309.0271697,1114.704037,1199.481767,1357.064459,1320.234106,1256.156707,1291.011001,1176.242271,1084.945014,801.35465,126.008894,114.4876904,922.3951502,821.2270373,813.2100427,712.686,825.0251817,927.0202444,760.5050191,826.2412191,955.8253154,675.2425
BAK,0.009,0.029,0.029,0.029,0.029,0.052763,0.05257911,0.052701751,0.053704276,0.055444431,0.055475,0.054048152,0.052208359,0.052274374,0.052397713,0.052253,0.029331934,0.017600699,0.048380158,0.019820881,0.158,0.151,0.001,,0.002,0.0042,0.006,0.0051
CACI,53022.30752,53097.00636,55037.57431,56947.32123,54678.21351,47563.17827,37907.73617,32966.08101,33866.38256,36178.27912,38517.80893,36039.0355,37750.43616,39204.38064,38948.86621,44449.04477,43605.55681,43010.08517,49345.52566,49293.26437,59822.09324,44216.76828,39414.724,31303.356,24576.824,23104.5728,21542.418,25516.5531
CHI,35015.83301,36058.80672,35066.13695,36465.55895,38238.89051,35294.93379,29980.01414,31177.95211,30573.81661,31325.4512,27773.44082,25349.57171,29033.34273,29245.15748,28857.34392,27430.65347,28032.02895,29979.56277,33170.5952,33834.65996,30355.95555,20565.31172,18260.895,17189.014,13871.274,15344.7184,16343.6981,14880.9208
MPI,2336.290893,1621.063385,1729.460469,1710.367292,1434.869507,1615.008332,1465.558236,1547.318119,1450.879586,1480.636773,1817.767334,1666.71748,1508.631992,1387.276576,1525.699545,1048.122029,1224.15845,1524.331446,1335.088651,1212.481404,1195.484734,1154.18,913.304,932.883,1505.661,1202.18,1398.008,1498.745
FOU,1709.233695,1484.91237,1415.234862,1454.344998,1366.28932,1314.211524,1182.786572,1236.152152,1187.641151,1144.011013,1187.3227,1076.208836,1086.146558,1095.488031,1093.519544,921.968159,830.6945268,753.2283337,788.224387,726.9239217,729.3650182,47.25182037,53.45661506,94.82171788,50.37825824,49.01837104,48.11862796,48.10617243
GRI,16.12813675,16.12958064,16.12872784,16.12720414,16.12602222,232.0744002,348.1759134,346.9051048,350.9435803,358.9401686,223.1172234,222.9835451,213.8523612,213.8519959,213.8285989,214.204196,269.0177026,323.8324425,216.8809984,225.9466156,388.693,795.876,210.413,212.872,582.272,659.8567,659.8567,660.5425
IASI,40489.00183,38305.62163,44899.80123,50919.29694,43885.69602,35850.81156,37188.9685,36187.57164,36606.62311,36634.66186,37701.92655,37825.63543,40650.95644,32064.2744,33279.52474,28917.39502,29032.35275,29173.27366,29327.17497,29930.42674,31252.5591,28475.99844,27900.363,26975.888,21762.532,27023.439,28695.21026,29911.1529
IOMI,138550.3194,121662.1414,106436.6088,99204.7022,89466.3096,59000.1543,69331.80132,51975.91464,68109.42626,53926.42788,64706.3676,59668.00233,56629.63706,46101.22209,17572.80712,17482.3505,14997.45605,12512.5616,12792.354,15888.977,18985.6,21511.37,21188.393,18617.994,10991.859,14622.007,12373.331,12738.371
MARQ,38265.09635,37142.92115,36990.31496,36822.5835,36455.0356,33337.47194,30082.33619,29048.45013,30383.75425,31509.30347,28868.46951,25638.7182,22257.46935,18425.07724,14546.60183,10850.90716,8975.165487,8912.832385,11481.79193,10643.97483,10365.95626,5229.581617,5313.434617,4926.465617,4719.556753,5318.18575,5355.364125,2654.4058
NSRI,1171132.759,1149516.402,1205960.764,1225236.005,1160395.699,1273264.872,1120579.261,975153.7655,896156.5608,682949.0901,889616.7977,879498.7431,822176.2643,832019.1663,771078.8348,764792.1697,757699.9709,751865.7556,652450.4731,688746.6836,679278.2044,668911.9648,623704.01,570087.149,401306.955,372578.6046,333445.735,342284.2455
PAPI,115867.1051,114356.5293,114730.9837,134788.6413,147610.8862,138722.7301,115576.247,96740.16125,95486.17678,91125.09886,73364.96685,75486.42675,76929.01782,73767.12969,78799.75701,78790.76632,71981.62079,65666.98944,76379.97021,71872.59565,67048.11466,58353.93116,55074.093,41082.108,29346.309,27350.4973,26953.7103,26343.1238
WOI,3754.596875,3876.936569,3946.516394,3980.787039,4015.098842,4048.293915,4020.955727,4118.11943,4255.680981,4331.509238,4538.971411,4495.339025,4416.469965,4521.413561,4648.015442,4675.543177,4575.683759,4641.420917,4775.018156,4983.759505,3645.638561,2549.512,2518.44761,2250.710948,1966.664948,1650.880948,463.5236,1722.2379
UPI,448163.067,415707.2442,420971.7812,446514.7186,401357.6701,395637.41,386344.62,410213,420427.1,448258.1361,430447.16,421108.8362,381183.7479,358742.4831,367271.001,361036.0723,355347.34,324993.24,341128.682,360397.7633,348815.7181,389361.278,361024.012,339142.8172,334325.3483,283345.0924,264130.8492,267168.4369
DPI,112328.6611,112028.214,112865.9933,112652.9705,121543.3219,129814.7713,139915.2861,154262.8627,174764.7816,141104.2448,153499.1169,160411.0396,157616.1232,145856.688,133452.877,136384.0272,130332.6734,118260.8712,118501.0443,115662.5411,114085.6121,96934.726,87399.237,81969.029,75704.843,61131.8582,57317.8306,54258.9741
PPTD,1059.701491,1021.878412,1389.014586,2123.399075,2481.060853,3232.111247,3259.500847,3074.368144,3233.172259,2867.29383,2937.21231,4388.091529,4791.022808,5896.940298,6948.19578,6731.470645,6465.969653,8039.172653,7428.567766,7584.867641,7311.745338,1904.53,2025.158,1550.052,1294.502,891.835,571.17,100.091
OTI,41759.36664,45618.83645,45576.67419,45276.10146,44650.94524,41577.77232,39747.8008,41118.51648,41124.27855,47663.09276,39082.08066,49438.21123,43992.0456,42663.38312,43980.1437,41392.63113,40624.53905,44990.27586,49655.29467,58479.31771,40107.29665,11674.9669,9564.88,7032.00183,5214.162,4647.9399,4162.2825,3159.2312
BIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFC,27137.12595,23258.59788,18399.49572,20190.50688,19082.00065,17591.67851,16250.31972,16746.05263,16315.40971,15785.21284,8922.19627,11216.59703,12192.18452,13537.08191,13421.66562,15702.27309,20210.73877,25075.18965,30338.73719,35724.77746,42936.95784,35093.90624,35267.52197,34942.1542,39760.28417,9544.224007,9673.3415,10337.6228
EPGU,699678.9504,650357.0397,750015.1279,763549.6463,761777.9269,622121.9453,597884.7096,613696.0419,550555.6709,561993.3676,537215.6126,545925.0065,595174.0834,607055.4777,604499.8523,626138.0713,629447.9898,622543.5085,638813.5298,563216.9488,527139.231,459930.3179,493370.4169,430612.0836,384896.6337,337813.7524,296990.7547,283795.7759
RFC,36935.6715,36676.15908,29701.3529,30082.10737,28530.8012,31216.14494,28412.77812,28966.32022,29445.03691,26756.21183,17392.69948,26564.90761,24986.15031,20742.85111,21084.09684,13213.38222,12792.13295,12274.90015,11778.138,11524.38646,10884.0295,9446.4744,11773.47218,9790.72482,7306.90485,7306.89,19180.12,19180.12
RFWC,1401.005263,1058.974369,1410.405087,1427.790972,1375.545894,1385.590055,1366.154971,1298.769625,1362.503766,1374.551369,1334.484552,1315.047343,1322.726168,1322.606717,1309.985945,1314.895032,1346.95569,1366.863096,1390.941076,1442.125608,1495.670063,1516.43159,1499.371735,1482.503803,1465.825635,1449.335097,1433.030077,1416.85
AIT,2966.33,3029.86,3260.26,3555.84,3685.51,3531.46,3145.46,3237.12,3101.62,3269.36,3511.21,3927.26,4020.05,4123.07,4303.77,4335.63,3968.3,4120.09,4091.07,4508.96,4685.29,4632.47,4850.56,5069.18,5287.37,5505.92,5593.53,5681.54
HDDV,17644.28,16987.78,18136.64,18427.12,18745.53,20611.99,19113.98,19564.37,22181.97,21994.37,13753.54,11515.06,12368.69,4721.09,5050.21,5079.13,5582.63,5354.86,5325.47,5716.42,6051.53,3377.58,546.4,557.73,568.78,580.4,588.55,647.32
HDGT,1008.14,1024.92,1122.88,1066.18,1768.32,1120.61,1098.68,1117.73,1113.98,1160.05,982.96,845.74,890.95,874.33,701.1,730.58,772.5,646.74,479.27,180.47,78.69,80.28,81.76,83.26,84.74,86.28,87.1,88.02
LDDT,919.22,884.72,894.23,847.83,825.75,942.97,875.13,964.65,1195.79,1133.77,687.87,635.26,669.69,293.32,304.09,333.74,346.04,334.03,341.36,356.49,387.93,228.34,37.69,38.62,39.56,40.54,41.25,46.78
LDDV,563.78,533.86,533.01,544.66,539.93,537.64,517.9,532.76,546.74,406.3,254.2,210.86,211.54,71.36,81.96,86.51,93.4,94.79,96.03,103.55,106.89,55.09,8.33,8.52,8.69,8.88,9,9.85
LDGT,3404.88,3590.18,3720.27,3270.87,4705.18,3452.03,3777.34,4101.19,4532.4,5591.47,5642.96,5545.24,6407.06,6905.27,6470.25,6719.94,6385.73,5601.25,3798.48,1350.84,649.34,666.24,681.49,696.65,711.79,726.53,735.67,745.32
LDGV,7503.42,7999.18,8418.5,7455.85,9886.56,7916.26,7943.24,7724.23,8069.12,9588.77,9354.39,8583.26,9008.29,8708.51,7934.97,7975.28,7356.31,6180.13,4003.84,1332.92,610.57,623.56,636.55,649.57,662.57,675.55,683.19,690.82
MAT,113646.98,106603.62,105330.63,122992.29,125334.59,114731,98388.16,99945.63,102015.86,96734.37,89617.89,78420.21,77323.28,78773.17,78387.51,77179.97,76804.13,71091.94,72720.52,74352.9,75998.25,77637.56,79331.88,81041.27,82766.09,84506.62,86283.94,88077.34
MOT,25.9,25.38,25.82,20.87,27.41,19.62,19.94,18.85,18.92,20.92,19.24,17.07,19.19,22.96,19.67,22.55,24.56,23.14,17.78,6.43,3,3.07,3.14,3.21,3.27,3.33,3.36,3.42
ORUD,18879.92,18514.81,19799.19,19116.43,18822.39,22870.11,21459.55,22704.39,24622.98,21648.62,20005.45,22660.23,25869.22,14606.46,14831.61,13811.33,15523.87,15247.75,15707.53,16133.28,16558.92,14938.13,13020.7,2798.61,2875.41,248.3,247.76,247.15
ORUG,704.27,766.86,840.19,764.35,1063.81,859.67,899.16,921.47,980.37,1190.93,1199.92,1157.69,1226.59,1236.7,1103.04,1120.77,1041.38,901.19,612.83,207.32,97.85,99.89,101.93,103.84,105.88,107.82,109.77,111.73
RAT,5608.49,5522.86,5494.98,5523.61,5139.86,5234.06,5291.84,5141.75,5125.55,5442.08,5443.35,5266.06,5615.6,5245.92,4952.65,5049.18,5123.51,5201.87,4934.33,5164.77,5179.64,5194.55,2228.87,2234.92,2241.01,2247.08,467.97,468.84
TWBL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRE,3.253543191,3.312444361,3.384794649,3.422138489,3.551765482,3.657305252,3.783488368,3.907812353,4.082925928,4.226261326,4.339922702,4.477581979,4.642973198,4.724363958,5.010227162,5.14239288,5.441055489,5.915405203,6.315290508,6.863321538,7.129584931,7.783798694,8.275940986,8.382989915,12.39405617,12.54360282,12.75732762,11.5987032
ICI,51.7539,53.9301,65.3959,66.3391,74.126,65.2286,68.5349,63.9271,58.7089,53.4907,62.8715,56.63705,50.4026,59.60532,68.80804,51.8396,40.1046,28.3696,54.2178,52.5908,50.9638,519.7759849,546.1318249,499.7646869,524.8688205,519.7709174,540.9624294,490.1554294
MUI,872.1709717,1214.434673,1191.400082,1328.345223,1332.881072,1346.244293,1340.563412,1050.355217,1089.757264,1180.654763,1152.198774,1130.070518,1190.7286,1250.750869,1249.98224,1172.78511,1007.138297,847.7160835,795.9269063,780.9045881,851.670471,405.1386887,542.2937039,406.5810008,419.1180883,442.2281164,446.069389,545.7758
OIU,1029.648768,1029.648768,1029.648768,1029.648768,1029.648768,1029.648768,1029.648768,1029.648768,1029.648768,1029.648768,1029.648768,1029.572308,1029.495848,1029.419388,1029.342928,1029.266468,1110.366242,1208.539965,1292.347066,1407.453519,1407.453519,1220.614375,1220.614375,1163.972375,1578.90425,1500.96735,1516.1073,1516.1073
CIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRC,,,,,,0.006803,0.006779,0.006754,0.00673,0.006705,0.006714,0.006372,0.005778,0.005791,0.008589,0.008589,0.0087945,0.009,0.0094,,,,,,,,,
GSU,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCHI,,0.029,0.029,0.029,0.029,0.005,0.004282206,0.004443635,0.004615919,0.005072116,0.005,0.003653123,0.003054127,0.002540974,0.0018884,0.001,,,,,,,,,,,,
MEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPPR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,30.54509958,30.55113928,30.54817471,30.56345549,30.58696,2.100708,0.755502055,2.555570006,2.220711325,1.964976565,1.377556,1.541309608,1.819823012,1.987997776,1.641969778,3.447664,2.027909632,0.696992132,11.37183722,2.032823973,1.346382097,0.045,0.044,0.047,0.034,0.014,0.0038,0.003
STF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUC,1.0735,1.074,1.0745,1.075,1.0755,0.2788,0.195997812,0.16511013,0.134041589,0.137118551,0.055,0.053647816,0.066944072,0.091164816,0.134411378,0.107,0.109148432,0.103184565,0.093365206,0.073657858,0.067,,,,,,,
HUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMS,280.6468415,290.464331,307.44919,298.4146905,295.7043407,290.0275809,283.3780642,276.9745476,270.573297,265.7823657,261.345643,245.5473099,230.4566193,214.7329446,212.9518913,193.646602,196.4037271,186.6520467,188.3766414,187.6259414,187.3595782,,,,,,,
AGR,0.003951521,0.003951521,0.003979617,0.003752133,0.003806511,0.003625249,0.004250604,0.004250604,0.003142627,0.004270749,0.003424658,0.004875101,0.004270749,0.004149879,0.005278002,0.005,0.005,0.005,0.005084379,0.005084379,0.005084379,,,,,,10087.20094,15061.64978
COO,,,,,,,,,,,,,,,,,,,,755.9874029,1361.882021,9225.607643,517.9795092,4701.660641,14104.55658,16962.70986,6908.484122,6908.484122
DFPR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DFUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DFCM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAS,549.2863234,551.0649743,554.7628592,558.0421451,561.6675822,564.8142194,515.4522423,516.7445999,517.6568015,518.969301,643.7854895,540.08548,526.1343218,574.6740694,576.1619773,509.309161,654.4607781,830.7464213,648.2884989,523.3773813,381.1531844,376.263851,415.0266605,376.3496605,532.1376605,353.0636617,381.1907883,504.0061769
MIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRB,3569.020387,356.700899,4304.823224,356.700899,356.700899,3455.927343,1751.658448,1122.890191,1959.634001,1761.721324,1738.623696,804.472369,681.709983,623.0337204,616.8806178,497.8380183,375.4762,282.2315213,165.4234385,94.30326233,11.77988206,7.7908384,4.102907,10.0772831,31.13,9.55,14.47,30.294215
