pm10,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
ABM,631.138832,621.66283,615.5412267,609.5636232,597.2512225,568.797401,545.007092,532.317666,522.395621,477.701958,461.19151,410.304196,377.151262,329.302088,281.537294,233.75209,260.2379014,292.7489302,248.309568,285.3032094,266.6714663,12.967,13.509,13.937,9.442,6.282,7.71,7.55
ALI,8251.215346,8244.076107,8236.946864,8230.782039,8222.940053,8225.709184,8952.232332,8389.238777,8060.902242,7955.275702,8301.289696,7986.299431,8189.208355,8264.935274,8100.145239,8041.874382,8522.236924,8129.474419,7742.943886,6778.134039,6493.12318,6071.329,6617.693,7076.404,6279.334,5869.1127,5774.12,6022.53
ASI,2266.892516,2088.872394,1910.852272,1732.83215,1554.812028,1376.791906,91.06081081,89.97450018,90.90355875,91.13274968,91.0192955,88.03255367,84.0962534,80.7600497,78.6783708,76.987716,78.6663088,80.56991471,73.54623993,70.85460764,67.95289599,18.84,20.982,27.681,23.092,16.74,,
API,8548.287451,8086.099836,8834.609275,8909.3603,8382.792124,8324.239196,7402.72683,11079.31589,9974.788912,10581.86901,10251.18713,10215.23407,11697.63526,11570.45515,11621.39806,9037.042921,6350.561996,6424.334588,9783.931167,8062.184093,8951.453556,8021.828764,7967.282485,8224.785022,7607.704247,7612.432335,10514.24554,7607.70616
BAK,0.929762247,0.948556324,1.037950768,1.02658356,1.03738858,1.134080856,1.220500206,1.075875486,1.13952349,1.133495503,1.091359486,1.238038998,1.105179217,1.020215259,0.960022253,1.171005246,0.958269868,1.064142651,1.276679644,1.2947388,1.049345246,0.567,0.579,3.146,1.843,3.3997,9.82,2.15
CACI,19680.95674,19767.77958,21343.50059,20507.98113,20581.07638,19084.21739,16088.21673,14762.01566,15418.10283,16595.91296,15333.25084,16224.6813,16944.10214,17625.68331,18097.79189,17565.32685,17424.28944,18434.90969,20416.16188,21796.51358,24365.49824,21216.04172,18938.05042,17664.91533,16654.56234,13497.52343,14054.37922,15304.18933
CHI,9570.836558,8160.075256,8091.020622,8235.113168,8106.020959,8582.605585,8605.005668,8488.148196,8559.68649,9109.014125,8567.294003,8999.074688,8946.77896,8834.244408,8711.113626,9176.058066,9453.940865,9633.662397,10011.66409,9585.798008,8555.526444,2975.212231,3376.645311,2676.260985,2858.388135,2623.184509,6111.260158,2809.380225
MPI,1565.151,1501.559207,1505.623597,1444.394343,1366.538478,2176.676645,1858.801632,1748.340753,1729.955401,1779.946154,1781.524606,1842.25953,1679.037113,1848.297455,1690.350864,1624.013997,1450.502293,1442.187566,1877.368609,1798.925318,1850.481347,863.5362978,925.193526,903.5126056,1000.998283,659.3875254,572.2280066,461.9921291
FOU,6138.865507,5433.637125,5813.048303,6055.32329,5292.316368,6683.768868,5806.843931,5797.22209,5121.538814,4740.757186,5527.826844,5728.194882,5946.36782,5192.913485,4601.119093,5563.030508,5399.673901,5510.407386,5806.38834,6615.349764,6285.363727,5644.463789,6366.642768,6161.76603,5966.854043,5855.779519,5758.383719,5687.183783
GRI,13828.35106,14432.26747,15141.681,15349.611,15652.9204,15983.42301,16436.2344,16595.70978,16676.06404,17236.08725,17242.12823,16448.59008,15555.61051,14524.4617,13662.96905,13033.44636,11456.14183,9895.061416,10953.89331,11558.31301,11879.47181,12129.26861,12865.32859,12018.41365,12220.64149,13993.4324,14365.55815,14675.63
IASI,27943.02982,25637.77522,24094.23825,23585.70455,21807.92291,14187.4446,13192.95958,11106.36165,12416.64192,12839.35398,12501.68882,13297.60808,13824.82767,11013.4719,11546.18088,11587.30899,9871.093637,8163.818599,8504.899889,8141.814478,7425.081938,3799.989081,3802.755,3626.101353,2360.532,3256.3141,3406.75,4721.89
IOMI,31010.94652,26182.04115,21681.71257,16763.28976,12262.13039,4330.930285,5369.505461,6101.18617,7127.574242,7853.670467,8546.061268,9057.779456,9326.062903,9216.862191,8976.634168,9230.430146,6657.36679,4506.4876,5388.765,5300.68,5212.595,6032.954,5535.713,4834.349,3739.402,3685.5101,3124.27,3592.13
MARQ,38224.20029,38647.82396,39287.36515,41883.75241,40361.07178,38740.62203,35052.02316,34514.24277,33214.45549,34421.76804,34830.62246,35146.56964,35471.84422,35663.15169,34741.17586,35395.87681,32725.14959,31762.0375,29906.92787,31303.75254,29469.83715,36740.51207,43404.17336,38832.29704,38910.06173,52813.41268,47907.51077,41529.03706
NSRI,15141.68137,15076.79922,14948.84216,15464.67965,14925.63355,15732.29781,15624.51355,15849.54997,14555.18211,14693.58382,12437.76799,13020.66027,13029.20913,12588.50226,12295.79429,11889.65141,9713.16875,7671.95584,6886.766415,7908.779942,8006.60447,6660.211516,5015.017941,4151.065569,3019.465576,2657.983171,2131.14,2623.9884
PAPI,76495.54977,83982.81587,80128.89115,79029.74214,86480.57399,95777.26932,81376.68497,69136.9019,64738.28963,63085.36112,48920.71318,43898.09224,43767.26952,38129.08164,38310.45167,34247.44115,30497.4837,26728.70621,28140.6771,26573.12551,26011.76598,17909.85433,16804.31403,17230.17049,12725.30769,11589.45306,12615.73427,11967.88357
WOI,84522.72473,82383.62356,91568.10683,91705.95887,95380.50102,92092.40559,87186.73549,94595.47202,93057.92674,91044.50532,95896.01175,99475.89894,82724.11698,84167.8697,86481.84652,95099.59865,83222.87889,75691.67991,73090.30055,74045.5276,47172.60184,43943.47608,15090.25328,9869.897055,11102.16511,9390.194594,39260.1527,42119.3864
UPI,10435.72742,9782.596669,10188.94629,11248.00043,9993.500922,10548.30104,9766.042177,9631.262772,10508.44355,11143.16561,11346.42299,11826.27851,12817.21456,11713.74185,10554.09123,11941.25338,11739.86042,10554.38777,12803.05824,12292.33799,13230.74716,15720.94326,13775.15056,13121.49436,10426.87302,10531.3692,10538.8833,10806.32939
DPI,4351.309375,4560.584923,4801.528246,5107.944344,5399.750377,7823.428447,7765.382879,7718.974379,7652.134309,7735.715714,7680.794856,7644.379965,7704.437998,7626.45601,7506.309268,7513.932577,7421.041751,7132.760491,7198.438639,7395.346635,7421.795413,4427.472,3931.66,3922.64109,3416.800012,3017.783,3017.600298,2747.032159
PPTD,584.7003202,586.017528,591.9530629,597.7645252,602.5573353,609.9188634,615.7400323,621.0858017,627.917447,636.6699628,645.4721549,533.7871229,731.5040769,701.3892885,681.9481797,714.1942951,594.0813773,674.5894897,623.4906218,603.384447,442.551376,225.5117469,198.3878684,164.0526839,135.9697307,96.62156895,88.78758424,78.49728932
OTI,"""""",15802.42787,15347.58858,15020.37369,14103.55668,15861.21191,15373.81214,15480.23137,16985.79889,17605.39837,18756.30331,19617.16365,20455.85833,21674.19421,22327.84903,22305.17531,13264.25129,12867.40855,13939.61683,16760.84452,13786.99678,5261.059927,4749.431229,4193.943722,3633.79535,3983.766019,5593.036324,3629.961657
BIP,,,,,,,,,,,,,,,,,,,,,,,,,,11.3925,9.35,9.72
CFC,3571.687077,3336.20271,2875.478173,3062.510263,3137.923789,2350.546788,2373.185349,2432.542572,2472.799833,2445.660624,2267.491576,2319.772672,2392.0629,2360.28458,2494.602499,2980.747381,3169.326321,3452.847437,3729.958733,3951.068989,4024.166595,3389.333782,3288.32022,3333.347135,3950.86509,2778.633016,2619.259105,2238.442759
EPGU,79629.46759,70587.93973,76465.62255,84030.82408,78852.37769,66572.08562,61666.42567,58646.4053,50081.77797,42158.99572,37312.88596,38375.47725,42093.57622,43957.81661,51877.37615,56975.29912,43119.26906,29208.91802,20534.23418,17874.72267,16505.40105,12734.69031,13876.97777,12299.01828,10712.54741,10313.40247,7957.753222,7591.50653
RFC,3195.741351,2995.047884,2763.392851,2845.317694,2944.787482,2838.920929,2779.423042,2862.239224,2980.733187,2990.141946,2950.184103,3272.307148,3060.124878,2658.539605,2768.593289,2905.31013,2887.965242,2807.9975,2737.504094,2744.298581,2659.842261,2544.783785,2860.647476,2805.112432,2864.047517,2864.024059,3259.71855,3259.72
RFWC,101641.4422,100497.4142,102313.1131,103532.118,99690.04496,100338.1362,98928.46777,94016.04459,98587.76478,99423.5081,96468.35843,95090.53665,95577.69954,95553.66906,94606.24752,94571.16328,97108.51127,98556.76501,100402.1612,104220.9567,108094.1623,109038.0066,107811.329,106598.4516,105399.219,104213.4778,103041.0762,101882.31
AIT,1008.06,1035.69,1180.6,1134.36,1351.68,1200.29,974.29,932.67,911.98,929.24,1019.9,1040.38,1030.18,1068.12,1055.6,1059.22,1001.76,1017.71,973.65,999.4,1023.78,1019.31,1046.81,1074.3,1101.61,1129.28,1141.25,1153.17
HDDV,16249.3,16716.72,17710.13,18257.5,18487.89,18238.24,16752.81,15761.39,16460.79,17867.29,15858.86,12969.45,12364.25,12125.6,10117.3,9392.03,9125.53,8364.91,7783.56,7665.48,7421.59,6771.88,5964.98,5282.02,4697.48,4177.07,3638.42,3112.15
HDGT,1652.82,1516.15,1512.85,1467.29,1321.99,1245.67,1029.83,885.98,806.86,733.95,600.62,532.76,495.74,473.35,392.82,401.58,428.75,395.29,396.28,382.82,370.84,366.02,346.51,316.01,296.16,274.8,220.01,202.23
LDDT,772.15,767.33,721.71,693.37,667.79,642.7,638.7,674.01,744.34,780.01,767.06,670,666.01,639.69,608.22,621.02,607.52,573.36,555.6,532.97,503.65,456.63,407.37,368.44,335.87,301.62,267.26,235.33
LDDV,534.51,504.72,451.78,422.47,392.89,356.77,328.49,311.31,278.11,245.79,213.77,189.5,181.12,170.37,170.79,171.75,172.06,171.82,168.62,170.18,157.59,141.77,126.51,112.45,100.71,92.29,82.8,75.62
LDGT,3653.45,3463.95,3244.43,3082.79,2751.15,2448.72,2328.19,2316.74,2159.69,2111.89,1931.07,1744.72,1713.5,1666.48,1582.04,1478.48,1363.47,1204.21,1039.66,832.53,744.1,688.86,657.02,629.41,594.59,554.36,521.64,404.64
LDGV,2837.81,2300.08,1939.19,1753.87,1721.14,1503.42,1447.13,1377.72,1326.41,1360.92,1283.16,1158.86,1152.87,1079.04,1004.65,980.17,915.49,820.44,686.04,537.52,486.42,491.72,495.59,501.82,504.55,512.56,515.38,515.21
MAT,11197.18,11538.09,11947.04,12674.81,13087.94,12363.35,11210.46,11249.25,10657.37,10668.85,10222.35,9136.86,9452.57,9120.14,8912.24,8883.96,9019.7,9166.7,9373.29,9582.39,9790.88,10001.23,10218.27,10437.28,10658.3,10881.38,11110.1,11339.84
MOT,39.95,31.49,25.83,21.14,18.75,15.73,15.34,14.23,13.85,13.03,12.41,11.69,12.4,14.55,14.18,15.99,18.25,19.91,20.79,21.96,22.99,23.5,23.99,24.49,25,25.49,25.78,26.06
ORUD,46255.82,48359.13,50596.17,51018.26,51306.57,51802.34,51698.26,51722.94,51673.14,51219.9,50920.67,50443.23,49760.34,47659.79,46242.34,44536.96,42800.57,41045.79,39646.7,38235.77,36873.51,35738.59,35065.6,32798.28,32026.49,32402.98,29781.27,27440.4
ORUG,5894.91,5996.58,6098.27,6216.28,6339.02,6466.16,6550.04,6633.96,6717.85,6842.07,6966.31,7060.63,7171.52,7315.61,7468.91,7630.97,7784.89,7939.5,8093.12,8245.9,8383.99,8503.7,8582.64,8629.23,8670.33,8649.17,8627.11,8559.73
RAT,2859.93,2813.47,2798.05,2813.61,2617.63,2703.22,2732.42,2656.03,2647.69,2812.07,2812.94,2720.91,2895.6,2707.48,2551.35,2600.54,2639.33,2676.66,2509.94,4062.78,4028.71,3995.33,3961.63,3928.28,3894.78,3861.06,3830.64,3796.21
TWBL,3206.42,3337.04,3406.05,3499.1,3591.44,3658.43,3669.86,3670.02,3812.13,3954.23,3955.4,3834.68,3990.03,4138.11,4292.41,4394.28,4509.84,4525.23,4604.94,4728.13,4886.34,4995.08,5103.57,5212.22,5320.86,5429.5,5496.4,5563.47
CRE,4.434842748,4.556821194,4.645364276,4.653077948,4.578815332,4.411259204,4.293605785,4.593270884,4.969468143,5.368943707,5.184686305,5.551072348,5.931184468,6.012213267,6.301476755,6.276381508,6.181115934,6.231392775,6.325308636,6.519369211,6.364160685,5.513640477,5.862248627,5.938076553,6.475037394,6.548615645,6.664821612,6.059520462
ICI,29.6904177,29.70402198,29.70562248,30.17537029,30.12415417,29.75250523,29.92305164,29.96053379,29.99600155,30.02920437,30.06987006,42.53280281,55.00265705,67.32502274,79.87610637,92.42719,69.54424,46.66129,40.96325662,64.32722331,87.69119,71.81463626,65.75416408,57.82949642,74.9492774,44.80476236,45.23299347,34.35299347
MUI,1735.05324,1721.923201,1735.439169,1752.111553,1751.551071,1757.17584,1740.35156,1754.190733,1757.040076,1983.133127,1917.032598,1853.364355,1828.445761,1787.389323,1761.480923,1738.316418,1762.675024,1815.147903,1331.017552,1332.807749,1311.115452,476.5062414,538.3217759,485.8688925,520.0870386,393.2963096,249.4599826,110.1187485
OIU,7.3133244,7.3133244,7.3133244,7.3133244,7.3133244,7.3133244,7.3133244,7.3133244,7.3133244,7.3133244,7.3133244,7.3164264,7.3195284,7.3226304,7.3257324,7.3288344,6.760895525,6.260224888,5.661164014,5.122393143,5.122393143,8.62625,8.62625,5.57625,6.6528,6.6528,6.6528,6.6528
CIS,1005.368095,930.8526622,822.1850333,822.1850333,775.570747,775.9673169,775.9673169,775.9673169,875.2105563,875.2105563,875.2105563,805.6695304,805.2671971,719.2720904,719.2720904,690.3017466,653.1461657,606.3148867,561.0785389,526.9688096,519.7779356,520.5432454,544.1431342,496.0251074,478.5445212,483.6514582,480.9638437,473.28
DRC,,,,,,0.640544,0.640466,0.64039,0.64031,0.64023,0.639,0.639,0.63681,0.63734,0.63734,0.63734,0.018431297,0.018522594,0.6367,0.619,0.619,0.59,0.522,1.614,1.568,1.1568,19.65,12.33
GSU,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCHI,506.1829,1215.6884,1243.9764,1272.2644,1300.5524,612.1914,505.0811042,504.7773486,504.8548384,533.9616391,506.47148,445.6860917,463.2090139,502.3690444,526.5833447,459.9814954,406.5790861,386.9402773,358.7744363,366.2224048,349.9704,162.4803039,115.1775025,116.2026103,82.243,108.2263265,124.0716364,113.55
MEC,6256.94,6213.66,6192.01,6310.62,6529.6,6311.47,6320.57,6628.58,6730.73,6851.55,6779.85,6738.68,6849.91,7255.82,7695.5,7610.12,7720.39,7814.69,7726.92,7907.04,7753.58,7844.609561,8733.061463,8702.750131,8472.914946,8239.435589,8071.079569,8539.784527
RPPR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,67.85284673,68.08015524,68.06360779,68.21544678,68.42727176,3.909482776,3.935583328,4.475628033,5.07534821,5.606508596,13.99457379,11.95011968,10.93578487,10.00763678,9.660621829,7.807222065,10.79268496,13.70497543,15.50243677,19.61435377,25.55376406,9.381385326,14.35690353,14.96040261,14.54919536,11.7873725,6.380441355,27.66044135
STF,392.0058237,380.0751382,376.6333777,396.3150657,376.7742026,379.027401,380.1483672,367.755776,367.80084,371.5918463,357.5938512,335.5632039,311.0596714,321.6046399,308.9247659,310.152759,301.8696051,289.6547936,278.6030566,273.4386405,270.819393,291.6771563,274.8169752,261.094997,261.094997,261.094997,300.1372922,300.1372922
SUC,21.58577,21.75907,21.93237,22.10567,22.27897,19.6926,16.99346778,17.5790974,18.53300644,27.13070496,19.255,9.984562694,7.074816084,5.279483586,3.530251075,0.402,1.035960202,1.698051434,2.343132048,2.658889189,3.389,,,,,,,
HUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMS,166.5401755,168.3878547,169.4895572,168.7254614,168.5807204,173.0250609,173.1101021,172.8436787,174.4029799,173.8221365,174.0759025,174.0445313,175.1908385,174.8664036,175.846401,175.2716563,169.9888888,170.1980152,178.7023371,169.4466574,170.587341,,,,,,0.35,0.29
AGR,926407.0426,926234.0455,919341.2116,919694.5572,947197.0328,945814.1518,921874.1627,1042662.625,946303.4385,983112.4577,1052051.144,1007130.638,1000841.382,1001580.965,998572.9861,849991.4363,844005.4072,818069.4434,1017316.363,1108755.723,1088270.008,1095669.207,1095667.724,1120767.508,879405.2072,817620.9122,818228.0848,818461.4486
COO,1757254.437,1486505.909,1390846.422,1462107.354,1373095.933,1517395.163,1535237.504,1493199.246,1375943.133,1685999.036,1317538.651,1605799.925,1982306.879,1015892.072,1139006.514,968934.6386,978571.2894,833181.3561,910641.2331,934726.8871,1001674.98,1243395.4,1533678.459,1804735.77,1421393.082,1936326.986,2147247.671,2147247.671
DFPR,411200.2357,426209.0045,435876.6721,448535.0238,460980.5589,469940.6852,473021.0106,473208.423,490099.3415,502909.4296,505876.9694,492185.0666,510577.8239,522553.2604,545375.1221,556563.3137,569247.9747,571608.7102,582037.1055,593504.7079,610053.1172,622604.6967,635156.2763,647707.8558,660259.4354,672811.0149,680030.171,687249.327
DFUR,1784337.947,1843562.969,1808294.5,1830360.936,1868968.025,1902064.233,1911486.778,1907569.347,1981276.051,2054104.411,1998217.926,1927187.132,2044222.225,2122802.421,2190163.967,2241142.788,2323643.846,2344595.482,2396228.541,2455975.358,2529410.127,2597406.049,2711108.14,2787405.417,2837591.183,2909864,2960380,3050572.974
DFCM,,,,,,,,,,,,,,,,,,,,,,,,,,,,528.3374577
WAS,3029.408484,3061.137689,3107.137652,3541.98998,3532.87964,2995.88086,2953.3618,3033.716975,3133.383615,3246.607453,3373.750766,3098.236585,2944.973069,2683.674028,2553.848235,2321.434429,1533.9979,2107.551445,2146.40315,1943.215166,2121.061786,2892.524362,2794.088548,2775.381268,2728.955252,2852.638915,2849.163728,3311.322434
MIT,4606.90291,4757.948908,4637.11211,4757.948908,4757.948908,4682.425909,4531.379912,4531.379912,4531.379912,4531.379912,2750.285305,4841.715674,4841.715674,4841.715674,4841.715674,4893.539546,2323.075157,1350.016125,1647.01039,1209.593477,2332.014573,2637.278294,2637.278294,2637.278294,2637.278294,2637.278294,2637.278294,2637.278294
PRB,82399.50604,23584.556,96716.82305,23584.556,23584.556,80129.1942,45160.175,27818.3405,44096.3585,42037.509,44037.811,17005.2205,27525.9133,23724.19662,21070.57594,15943.60923,11177.37323,7111.778055,5396.636885,4093.797195,3020.725244,2525.53776,1305.9695,3236.42,10134.84,3446.84,4703.32,7638.3155
BIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
